English/Pinyin,Notes,GND,Chinese,Tibetan 1,Tibetan 2,Tibetan 3,Tibetan 4,Tibetan 5,Tibetan 6,Tibetan 7,Tibetan 8,Tibetan 9,Tibetan 10,Tibetan 11,Tibetan 12,Tibetan 13
Huiyuan,,,惠遠,ཧུལ་ཡན་,,,,,,,,,,,,
Huizhou,,,徽州,ཧུའེ་རྫོང་,,,,,,,,,,,,
Hulunbuir,,,呼倫貝爾,ཧུ་ལོན་པེར་,,,,,,,,,,,,
Hunan,,,湖南,ཧུའུ་ནན་,ཧུ་ནན་,,,,,,,,,,,
Hungary,,,匈牙利,ཧང་ག་རི་,ཤོང་ཡ་ལིས་,ཤོང་ཡ་ལའི་,སྦྱང་ཡ་ལིས་,ཧང་ག་རིལ་,ཧང་གྷ་རི་,ཧུང་ག་རེ་,,,,,,
Huzhu Beishan,,,互助北山,ཧུ་ཀྲུའུ་བྱང་རི་,,,,,,,,,,,,
India,,,印度,རྒྱ་གར་,ཧིན་དུ་,རྒྱ་དཀར་,ཧིན་རྡུ་སེ་ཐན་,ཧིན་རྡུ་,ཧིན་རྡུ་སི་ཐའན་,ཨིན་རྟུ་,སིན་དྷུ་,,,,,
Indochina,,,印度支那,ཧིན་འདུ་ཆ་ན་,ཧིན་དུའི་ཙི་ན་,ཨིན་རྟུ་ཅི་ན་,ཨིན་ཊོ་ཅི་ན་,,,,,,,,,
Indonisia,,,印度尼西亞,ཧིན་དུའུ་ཉིས་ཤིས་ཡ་,ཨིན་འདུ་ནི་ཤི་ཡ་,དབྱིན་དུའི་ཉིས་ཤིས་ཡ་,རྒྱ་དཀར་འགྱི་ཤེ་ཡ་,རྒྱ་གར་ཉིས་ཤིས་ཡ་,ཧིན་དུའི་ཉི་ཤིས་ཡ་,ཧིན་དུའི་ཉིས་ཤིས་ཡ་,ཡིན་རྡུ་ནི་ཤིས་ཡ་,ཨིན་རྡུ་ནི་ཤིས་ཡ་,ཨིན་རྡུ་ནི་ཡ་,ཨིན་རྡུ་ནི་ཤེ་ཡ་,ཨི་རྡུ་ནི་ཤེ་ཡ་,ཧིན་དུ་ཉུ་ཞི་ཡ་
Inner Mongolia,,,內蒙,ནང་སོག་,,,,,,,,,,,,
Iran,,,伊朗,ཡི་རང་,ཨི་རན་,དབྱིས་ལམ་,,,,,,,,,,
Iraq,,,伊拉克,དབྱིས་ལ་ཁེ་,ཨི་རག་,,,,,,,,,,,
Ireland,,,愛爾蘭,ཨར་ལན་ཌི་,,,,,,,,,,,,
Isreal,,,以色列,ཡི་སི་ལེ་,ཨི་སི་ར་ཡིལ་,ཨེ་སེ་རིལ་,,,,,,,,,,
İstanbul,,,伊斯坦布爾,དབྱི་སི་ཐའན་བུར་,,,,,,,,,,,,
Italy,,,意大利,ཨི་ཀྲ་ལི་,ཡིས་ཏ་ལིང་,ཨི་ཏ་ལི་,ཨི་ཊ་ལི་,ཡེ་ཏ་ལི་,,,,,,,,
Izki,,,艾茲基,ཡི་ཚི་ཅི་,,,,,,,,,,,,
Jainca,,,尖扎,གཅན་ཚ་,ཅཱན་སྦྲ་,,,,,,,,,,,
Jaipur,,,齋普爾,རྗའི་པུར་,,,,,,,,,,,,
Jakarta,,,雅加達,གཡའ་ཅ་ཏ་,རྫ་ཀ་ཏ་,,,,,,,,,,,
Jalahalli,,,加拉哈立,ཇ་ལ་ཧ་ལི་,,,,,,,,,,,,
Jalandhar,,,賈朗達爾,ཛ་ལན་དྷ་ར་,,,,,,,,,,,,
Jalgaon,,,賈爾岡,འཇལ་གྷོན་,,,,,,,,,,,,
James Shoal,,,曾母暗沙,ཙིན་མུ་ཨན་ཧྲ་,,,,,,,,,,,,
Jammu,,,查謨,འཇའ་མུ་,,,,,,,,,,,,
Japan,,,日本,རི་པིན་,ཇ་པན་,འཇར་པན་,རི་པུན་,འཇར་སྤན་,འཇའ་སྤན་,རི་པན་,,,,,,
Jartai,,,吉蘭泰,ཅི་ལན་ཐེ་,,,,,,,,,,,,
Java,Dhānyadvīpa,,爪哇,འཇའ་བ་,འབྲུའི་གླིང་,རྗ་ཝ་,,,,,,,,,,
Jawalamukhi,Jvālāmukhī,,賈瓦拉穆基,ཛྭ་ལ་མུ་ཁི་,,,,,,,,,,,,
Jhansi,,,占西,ཇན་སི་,,,,,,,,,,,,
Jialing River,,,嘉陵江,ཅའ་ལིང་ཅང་,,,,,,,,,,,,
Jiamusi,,,佳木斯,ཅ་མོ་ཟི་,,,,,,,,,,,,
Ji'an,,,吉安,ཅི་ཨན་,,,,,,,,,,,,
Jiangsu,,,江蘇,ཅང་སུའུ་,ཅང་ཧྲུག་,ཅང་སུ་,,,,,,,,,,
Jiangxi,,,江西,ཅང་ཤིན་,ཅང་ཤིས་,,,,,,,,,,,
Jiaomuzu,,,腳木足,ཀྱམ་ཀྱོ་,,,,,,,,,,,,
Jiedexiu,,,傑德秀,ལྕེ་ཞོལ་,,,,,,,,,,,,
Jigzhi,,,久治,ཆིག་སྒྲིལ་,,,,,,,,,,,,
Jilin,,,吉林,ཇི་ལིང་,ཇི་ལིན་,ཅི་ལིན་,ཅི་ལེན་,ཅེ་ལེན་,,,,,,,,
Jimai,,,吉邁,འགྱུར་མེད་,,,,,,,,,,,,
Jinan,,,濟南,ཅི་ནའན་,ཇི་ནན་,,,,,,,,,,,
Jinggang Mountains,,,井崗山,ཅིན་ཀང་ཧྲན་,ཅིན་ཀང་ཟན་,,,,,,,,,,,
Jingyuan,,,涇源,ཅིང་ཡོན་,,,,,,,,,,,,
Jining,,,集寧,ཅི་ཉིན་,,,,,,,,,,,,
Jinsha River,,,金沙江,འབྲི་ཆུ་,,,,,,,,,,,,
Jinzhou,,,錦州,ཅིན་ཀྲོའོ་,,,,,,,,,,,,
Jiujiang,,,九江,ཀྱིའུ་ཅང་,,,,,,,,,,,,
Jiulong,,,九龍,བརྒྱད་ཟིལ་,,,,,,,,,,,,
Jordan,,,約旦,ཡོ་ཏོན་,,,,,,,,,,,,
Kabardin,,,卡巴金,ཁའ་པའ་ཅིན་,,,,,,,,,,,,
Kailuan,,,開灤,ཁེ་ལོན་,,,,,,,,,,,,
Kalaktang,,,噶拉塘,ཀ་ལག་ཏང་,,,,,,,,,,,,
Kalimpong,,,噶倫堡,ཀ་སྦུག་,ཀ་བློན་སྦུག་,,,,,,,,,,,
Kalyan,,,格利揚,ཀ་ལྱན་,ཀལ་ལྱན་,ཀལྱན་,,,,,,,,,,
Kamarupa,,,迦摩縷波,ཀཱ་མ་རཱུ་པ་,,,,,,,,,,,,
Kameng,,,卡門,ཀེ་མང་,,,,,,,,,,,,
Kandy,,,康提,ཀན་དྷི་,ཀན་དྷེ་,,,,,,,,,,,
Kangding,,,康定,དར་མདོ་,དར་རྩེ་མདོ་,,,,,,,,,,,
Kangra,,,岡格拉,ཀཱང་ར་,ཀང་ར་,,,,,,,,,,,
Kaohsiung,,,高雄,ཀའོ་ཤུན་,,,,,,,,,,,,
Kapilavastu,Tilaurakot,,迦毘羅衛,ཀཔིལབསྟུ་,སེར་སྐྱ་,ཏི་ལོ་ར་ཀོ་ཊི་,,,,,,,,,,
Karachi,,,卡拉奇,ཀ་ར་ཅི་,,,,,,,,,,,,
Karli,,,卡里,ཀར་ལེ་,,,,,,,,,,,,
Kashmir,,,克什米爾,ཀ་ཤི་མི་རི་,ཀ་ཤི་མིར་,ཀ་ཤི་སྨིར་,ཁ་ཆེའི་གྲོང་,ནགར་,,,,,,,,
Kasongdu,,,卡松度,མཁར་སུམ་མདོ་,,,,,,,,,,,,
Katanga,,,加丹加,ཀ་ཀྲང་ག་,ཀ་ཀྲང་ཀ་,ཀ་ཀྲན་ཀ་,,,,,,,,,,
Kathmandu,,,加德滿都,ཁ་ཋ་མན་གྲུ་,ཀ་ཐ་མན་གྲུ་,,,,,,,,,,,
Kawa Mountain,,,佧佤山,ཆའ་ཝའ་ཧྲན་,ཆའ་ཝ་རི་,,,,,,,,,,,
Kazakhstan,,,哈薩克斯坦,ཧ་ས་ཁེ་,,,,,,,,,,,,
Keelung,,,基隆,ཅི་ལུང་,,,,,,,,,,,,
Kenya,,,肯尼亞,ཀེ་ནེ་ཡ་,གྷི་ནི་ཡ་,,,,,,,,,,,
Kerala,,,喀拉拉,ཁ་ལ་ལ་,ཁ་ལའ་ལའ་,ཀེ་ར་ལ་,,,,,,,,,,
Kharagpur,,,克勒格布爾,ཁ་རག་པུར་,,,,,,,,,,,,
Khingan Range ,,,興安嶺,ཞིན་ཨན་ལིང་,ཤིན་ཨན་ལིན་,,,,,,,,,,,
Khurda,Khordha,,科爾達,ཁུར་ད་,,,,,,,,,,,,
Kibithu,,,基比圖,ཀི་སྦེ་ཀྲུ་,,,,,,,,,,,,
Kimhwa,,,金化,ཅིན་ཧྭ་,,,,,,,,,,,,
Kinmen,,,金門,ཅིན་མིན་,ཅིན་མན་,,,,,,,,,,,
Kinnaur,,,金瑙爾,ཀི་ནོར་,,,,,,,,,,,,
Kolkata,,,加爾各答,ཀ་ཏ་,གར་ཀ་ཊག་,ཅ་ཨར་ཀོ་ཏ་,ཀ་ལི་ཀ་ཏ་,,,,,,,,,
Kolwezi,,,科盧韋齊,ཀོ་བ་རྗི་,ཀོལ་ཝ་རྩེ་,,,,,,,,,,,
Kongpo,,,工布,ཀོང་པོ་,,,,,,,,,,,,
Korea,,,朝鮮,ཁྲའོ་ཤན་,ཀོ་རི་ཡ་,ཁྲོ་ཤན་,ཁྲའུ་ཤོན་,ཁྲའུ་ཤོའུ་,ཁྲན་ཤོན་,ཁྲའོ་ཤིའན་,ཁྲའོ་ཤོན་,ཁྲའོ་ཤིན་,ཁྲའོ་ཤཱིན་,,,
Kosam,Kauśāmbī,,憍賞彌,ཀཽ་ཤམྦི་,ཀོ་ཤམ་,ཀཽ་ཤམི་,,,,,,,,,,
Kottayam,,,戈德亞姆,ཀོ་ཀྲ་ཡམ་,,,,,,,,,,,,
Krishna River,Kṛṣṇā,,克里希納河,ཀྲིཥྞ་,,,,,,,,,,,,
Kuala Lumpur,,,吉隆坡,ཀུ་ལ་,ཀོ་ལ་ལམ་འབུལ་,,,,,,,,,,,
Kullu,,,古盧,ཀུ་ལུ་,ཉུང་ཏི་,ཀུ་ལུ་ཏ་,,,,,,,,,,
Kunlun,,,崑崙,ཀུན་ལུང་,ཁུན་ལིང་,ཁུན་ནེའ་ལའི་,ཁུ་ནུའི་ལ་,,,,,,,,,
Kunming,,,昆明,ཁུན་མིང་,ཁུའེན་མིའེང་,ཁུན་མིན་,,,,,,,,,,
Kushinagar,Kuśinagara,,拘尸那城,རྩྭ་མཚོག་གྲོང་,རྩ་མཚོག་གྲོང་,ཀུ་ཤི་ན་གར་,མ་ཐ་ཀུ་ཝར་,,,,,,,,,
Labrang,,,拉卜楞,བླ་བྲང་,,,,,,,,,,,,
Ladakh,,,拉達克,ལ་དྭགས་,,,,,,,,,,,,
Lahore,,,拉合爾,ལ་ཧོར་,,,,,,,,,,,,
Lancang River,,,瀾滄江,རྫ་ཆུ་,,,,,,,,,,,,
Lanzhou,,,蘭州,ལའན་ཀྲེའོ་,ལན་ཀྲུའུ་,ལན་ཀྲའུ་,ལན་ཀྲིག་,ལན་གྲིག་,ནན་ཀྲེའོ་,,,,,,,
Laos,,,老撾,ལའོ་སེ་,ལའོ་སི་,གློ་གོ་,ལོོ་ཀོ་,,,,,,,,,
Laoyaxia,,,老鴉峽,སླའོ་ཡའ་ཞའ་,,,,,,,,,,,,
Latin America ,,,拉美,བླ་ཏིང་མེ་གླིང་,ལ་ཏིན་མེ་གླིང་,ལ་,ལའ་ཏིང་ཨ་གླིང་,ལའ་ཏིང་ཨ་མེ་རི་ཀ་,,,,,,,,
Lebanon,,,黎巴嫩,ལིས་སྤར་ཉིས་,ལིས་སྤ་ཉིས་,ལེ་པ་ནོན་,,,,,,,,,,
Leipzig,,,萊比錫,ལེ་སྦིས་ཤིས་,,,,,,,,,,,,
Leningrad,,,列寧格勒,ལེ་ནིང་ཀའེ་ལའེ་,,,,,,,,,,,,
Léopoldville,Kinshasa,,利奧波德维尔,ལིའུ་བྷོལ་ཌ་བྷིལ་,ལིའུ་སྤོ་འོལ་ཀྲ་འབི་,,,,,,,,,,,
Lhagyili,,,拉加里,ལྷ་རྒྱ་རི་,,,,,,,,,,,,
Lhari,,,嘉黎,ལྷ་རི་,,,,,,,,,,,,
Lhasa,,,拉薩,ལྷ་ས་,,,,,,,,,,,,
Lhasa River,,,拉薩河,ལྷ་སའི་ཆུ་བོ་,,,,,,,,,,,,
Liangshan,,,涼山,འཐེང་ཧྲན་,ལིང་ཧྲཱན་,,,,,,,,,,,
Liaodong,,,遼東,ལེའོ་ཏུང་,,,,,,,,,,,,
Liaoning,,,遼寧,ལིའོ་ཉིན་,ལའོ་ལིང་,ལིའམ་ལིན་,ལེའོ་ནིང་,ལིའོ་ནིང་,ལེའོ་ཉིན་,,,,,,,
Liaoxi,,,遼西,ལེའོ་ཤིས་,,,,,,,,,,,,
Liberia,,,利比里亞,ལིས་སྤིས་ལིས་ཡ་,,,,,,,,,,,,
Libya,,,利比亞,ལིས་སྤིས་ཡ་,,,,,,,,,,,,
Lintan,,,臨潭,ལིན་ཐན་,,,,,,,,,,,,
Linxian,,,林縣,ལཱིན་རྫོང་,,,,,,,,,,,,
Litang,,,理塘,ལི་ཐང་,,,,,,,,,,,,
Little Rock,,,小石城,ཞའོ་ཧྲེ་ཁྲེང་,,,,,,,,,,,,
Liuping,,,柳坪,ལིག་ཕིན་,,,,,,,,,,,,
Lixian,,,理縣,ལིས་ཤན་,ལེ་ཤེན་,,,,,,,,,,,
Loess Plateau,,,黃土高原,ས་སེར་ས་མཐོ་,,,,,,,,,,,,
Lohit,,,魯西特,ལོ་ཧི་ཀྲ་,ལོ་ཧོ་ཀྲ་,,,,,,,,,,,
Lonavala,,,洛納瓦拉,ལུ་ན་བ་ལ་,,,,,,,,,,,,
London,,,倫敦,ལོན་ཌོན་,ལོན་གྲོན་,ལོན་ཀྲོན་,,,,,,,,,,
Longbugou,,,龍布溝,ནོར་བུ་ལུང་པ་,,,,,,,,,,,,
Longdie,,,龍迭 ,ལོང་བདེ་,,,,,,,,,,,,
Longtan,,,龍潭,ལུའང་ཐན་,,,,,,,,,,,,
Longwu,,,隆務,རོང་བོ་,,,,,,,,,,,,
Luang Prabang,,,琅勃拉邦,ལུང་པ་ར་བཱང་,,,,,,,,,,,,
Lucknow,,,勒克瑙,ལག་ནཽ་,ལག་ནའོ་,,,,,,,,,,,
Luding,,,瀘定,ལྕགས་ཟམ་ཁ་,ལུའུ་ཏིན་,,,,,,,,,,,
Luhua,,,蘆花,རྟོ་ཁོག་,,,,,,,,,,,,
Luhuo,,,爐霍,བྲག་མགོ་,,,,,,,,,,,,
Lumbini,Rummindei,,藍毗尼,ལིམྦི་ནི་,ལིམྦིནི་,རུ་མན་དེ་,,,,,,,,,,
Luqu,,,碌曲,ཀླུ་ཆུ་,,,,,,,,,,,,
Lushaer,,,魯沙爾,རུ་གསར་,,,,,,,,,,,,
Lüshun,,,旅順,རླུས་ཧྲུན་,,,,,,,,,,,,
Luwang Mountain,,,魯王山,ལུའུ་ཝང་,,,,,,,,,,,,
Ma'anshan,,,馬鞍山,རྨ་ཨན་ཧྲན་,,,,,,,,,,,,
Macao,,,澳門,ཨའོ་མན་,,,,,,,,,,,,
Madras,Chennai,,馬德拉斯,མ་ཌ་ར་སི་,མ་ཌ་ར་སེ་,མདྷ་ར་ས་,མེ་རྡི་ར་ས་,,,,,,,,,
Magadha,,,摩揭陀,མ་ག་དྷ་,,,,,,,,,,,,
Magong,,,馬公,མ་ཀུང་,,,,,,,,,,,,
Mahai,,,馬海,རྨ་ཧེ་,,,,,,,,,,,,
Maisu,,,麥宿,རྨད་ཤོད་,,,,,,,,,,,,
Maiwa,,,麦窪,རྨེ་བ་,,,,,,,,,,,,
Maizhokunggar,,,墨竹工卡,མལ་གྲོ་གུང་དཀར་,,,,,,,,,,,,
Malakand,,,馬拉根德,མ་ལ་གཱན་,,,,,,,,,,,,
Malaysia,,,馬來西亞,མ་ལ་ཡ་,མ་ལ་ཤེ་ཡ་,མ་ལ་ཤི་ཡ་,,,,,,,,,,
Malta,,,馬耳他,མལ་ཀྲ་,,,,,,,,,,,,
Manado,,,萬鴉老,དབན་ཡའ་ལའོ་,,,,,,,,,,,,
Manali,,,馬納利,མ་ན་ལི་,,,,,,,,,,,,
Mandi,,,馬恩迪,མན་དེ་,,,,,,,,,,,,
Manglawar,Maṅgalapura,,門格洛爾,མངྒ་ལོར་,མངྒ་ཝ་ར་,,,,,,,,,,,
Manmad,,,曼馬德,མན་མ་ད་,,,,,,,,,,,,
Manzhouli,,,滿洲里,མན་འཇུ་རི་ཡ་,,,,,,,,,,,,
Maoergai,,,毛兒蓋,དམུ་དགེའ་,,,,,,,,,,,,
Maowen,,,茂汶,མོང་ཝོན་,མའུ་འུན་,མའོ་འུན་,,,,,,,,,,
Maoxian,,,茂縣,མོང་ཤན་,མོང་ཤེན་,མོང་ཞན་,མའུ་རྫོང་,མའོ་ཤིའན་,,,,,,,,
Maqu,,,瑪曲,རྨ་ཆུ་,,,,,,,,,,,,
Markam,,,芒康,སྨར་ཁམས་,,,,,,,,,,,,
Mathura,,,馬圖拉,མ་ཐུ་ར་,བཅོམ་བརླག་,,,,,,,,,,,
Matiana,,,馬提阿那,མུ་ཏི་ཨ་ན་,,,,,,,,,,,,
Matsu,,,馬祖,མཱ་ཙུ་,མའ་ཙུ་,,,,,,,,,,,
Mediterranean Sea,,,地中海,ཏིའི་ཀྲུང་རྒྱ་མཚོ་,,,,,,,,,,,,
Meiwu,,,美武,དམེ་བོ་,,,,,,,,,,,,
Meixing,,,美興,མེ་ཤིན་,,,,,,,,,,,,
Mengzhuang,,,孟莊,མུང་ཀྲའང་,,,,,,,,,,,,
Menyuan,,,亹源,མིན་ཡོན་,,,,,,,,,,,,
Miami,,,邁阿密,མ་ཡ་མི་,,,,,,,,,,,,
Michigan,,,密歇根,མེ་ཤན་གྷན་,,,,,,,,,,,,
Min Mountains,,,岷山,མིན་ཧྲན་,,,,,,,,,,,,
Minhe,,,民和,མེན་ཧོ་,,,,,,,,,,,,
Minjiang,,,岷江,མིང་ཀྱཱང་,མིང་ཀྱང་,མིང་ཀྱའང་,,,,,,,,,,
Mishmi,,,米西米,མི་ཤི་མི་,,,,,,,,,,,,
Mongolia,,,蒙古,མོང་གོལ་,མང་གོལ་,སོགས་པོ་,པྱི་སོག་,སོག་པོ་,,,,,,,,
Montevideo,,,蒙得維的亞,མོང་ཏེ་ཨུ་ཏི་ཡ་,,,,,,,,,,,,
Morin Dawa Daur,,,莫力達瓦達斡爾,མོ་ལི་ཏའ་ཝ་ཏའ་ཧུར་,,,,,,,,,,,,
Morocco,,,摩洛哥,མོ་རོ་ཀོའོ་,,,,,,,,,,,,
Moscow,,,莫斯科,མོའི་སི་ཁའོ་,མའོ་སི་ཁའོ་,མོ་སི་ཁོ་,མའོ་སི་ཁོ་,མོ་སེ་ཁོ་,མོ་སི་ཁའོ་,མོ་སེ་ཀོ་,,,,,,
Mount Everest,,,珠穆朗瑪,ཇོ་མོ་གླང་མ་,,,,,,,,,,,,
Mount Heng,,,衡山,ཧིན་ཧྲན་,,,,,,,,,,,,
Mount Ilam,Ilamparvata,,伊勒姆山,ཨི་ལམ་པརྦ་ཏ་,རི་ཨི་ལོ་,,,,,,,,,,,
Mount Lu,,,廬山,ལུའུ་ཧྲན་,,,,,,,,,,,,
Mount Mogan,,,莫干山,མའོ་ཀན་ཧྲན་,,,,,,,,,,,,
Mount Pandu,Pāṇḍugiri,,白淨山,སྐྱ་བསངས་,,,,,,,,,,,,
Mount Tai,,,泰山,ཐེ་ཧྲན་,,,,,,,,,,,,
Muli,,,木里,སྨི་ལི་,རྨུ་ལི་,,,,,,,,,,,
Mumbai,Bombay,,孟買,མོང་རྨོན་,འབོམ་འབེལ་,བྷོམ་བྷེ་,བྷོམ་བྷེལ་,འབོམ་འབེ་,,,,,,,,
Mussoorie,,,穆索里,མུའུ་སུའུ་རི་,མུ་སུ་རི་,,,,,,,,,,,
Muya,,,木雅,མི་ཉག་,,,,,,,,,,,,
Muzaffarpur,,,穆扎夫法爾普爾,མུ་ཇ་ཕར་པུར་,,,,,,,,,,,,
Myanmar,,,緬甸,སྦར་མ་,འབར་མ་,སྦར་,བྷར་མ་,,,,,,,,,
Mysore,,,邁索爾,མའི་སོར་,མའེ་སའོར་,མ་ཡེ་སོར་,མ་སོར་,,,,,,,,,
Nagar Konda,Nāgārjunikoṇḍa,,龍樹丘,ན་གར་ཀོན་ཊ་,,,,,,,,,,,,
Nagchu,,,黑河,ནག་ཆུ་ཁ་,,,,,,,,,,,,
Nagqu,,,那曲,ནག་ཆུ་,,,,,,,,,,,,
Nagrota,,,納格羅塔,ནག་རོ་ཊ་,,,,,,,,,,,,
Nairobi,,,內羅畢,ནེ་རོ་སྦི་,,,,,,,,,,,,
Nalanda,,,那爛陀,ནཱ་ལན་དཱ་,ན་ལནྡཱ་,ན་ལཎ་ཌ་,,,,,,,,,,
Nam Định,,,南定,ནའན་ཏིང་,,,,,,,,,,,,
Namling,,,南木林,རྣམ་གླིང་,རྣམ་རྒྱལ་གླིང་,,,,,,,,,,,
Nanchang,,,南昌,ནན་ཁྲང་,ནན་ཕྲང་,,,,,,,,,,,
Nanji,,,南麂,ལོན་ཇིས་,,,,,,,,,,,,
Nanjing,,,南京,ནན་ཅིང་,ནའན་ཅིང་,ནན་ཅིན་,,,,,,,,,,
Nanning,,,南寧,ནའན་ནེང་,ནན་ཉིན་,,,,,,,,,,,
Nautanwa,,,瑙坦瓦,ནའོ་ཏ་ན་བ་,ནའོ་ཏ་ན་,,,,,,,,,,,
Nêdong,,,乃東,སྣེ་གདོང་,,,,,,,,,,,,
NEFA,"North-East Frontier Agency (Arunachal Pradesh), 1962, Sino-Indian War",,東北邊境特區,ནེ་ཕ་,,,,,,,,,,,,
Nenjiang,,,嫩江,ནུན་ཅང་,,,,,,,,,,,,
Nepal,,,尼泊爾,བལ་ཡུལ་,བལ་པོ་,ནེ་པཱ་ལ་,,,,,,,,,,
Netherlands,Holland,,荷蘭,ཧེ་ལན་,ཧོ་ལན་,ཧོ་ལའན་,ཧོལ་ལན་,ཧོ་ལན་ཌ་,,,,,,,,
New Delhi,,,新德里,ནིའུ་སྡི་ལི་,ལྡི་ལི་གསར་པ་,ནིའུ་ལྡི་ལི་,,,,,,,,,,
New York,,,紐約,མྱུའུ་ཡོ་,ཉོའུ་ཡོ་,ནིའུ་ཡོག་,ནིའུ་ཡོར་ཀ་,,,,,,,,,
New Zealand,,,新西蘭,ཕྱིང་ཤིས་ནན་,ཤིན་ཤིས་ལའན་,,,,,,,,,,,
Ngamring,,,昂仁,ངམ་རིང་,,,,,,,,,,,,
Ngari,,,阿里,མངའ་རིས་,,,,,,,,,,,,
Ngawa,,,阿壩,རྔ་བ་,རྔ་པ་,,,,,,,,,,,
Niandi,,,廿地,ཨེར་སྟི་,,,,,,,,,,,,
Nicaragua,,,尼加拉瓜,ནེ་ག་ར་གུ་,ནེ་གྷ་ར་གུ་,,,,,,,,,,,
Nigliva,,,尼葛利瓦,དིག་ལི་ཝ་,,,,,,,,,,,,
Ninglang,,,寧蒗,ལིན་ལའང་,,,,,,,,,,,,
Ningxia,,,寧夏,ནིང་ཤའ་,ཉིང་ཤའ་,,,,,,,,,,,
Nômhôn,,,諾木洪,ལོ་ཨར་ཧང་,ནོ་མོ་ཝན་,,,,,,,,,,,
Norway,,,挪威,ནོར་ཝའི་,,,,,,,,,,,,
Nu River,,,怒江,རྒྱལ་མོ་རྔུལ་ཆུ་,,,,,,,,,,,,
Nyang River,,,尼洋河,ཉང་ཆུ་,,,,,,,,,,,,
Nyingchi,,,林芝,ཉིང་ཁྲི་,,,,,,,,,,,,
Old Baldy,,,老禿山,སླའོ་ཐུའུ་ཧྲན་,,,,,,,,,,,,
Oman,,,阿曼,ཨ་མའན་,,,,,,,,,,,,
Oran,,,奧蘭,ཨོ་རན་,,,,,,,,,,,,
Orissa,Oḍiviśa,,奧里薩,ཨའུ་ལི་ས་,ཨོ་རི་ས་,ཨོ་ཊི་བི་ཤ་,ཨོ་ཊི་,ཨོ་རེ་ས་,,,,,,,,
Pacific Ocean,,,太平洋,ཞི་བདེ་རྒྱ་མཚོ་ཆེན་པོ་,,,,,,,,,,,,
Paektu Mountain,,,長白山,ཁྲང་པེ་ཧྲན་,ཁྲང་པེ་,,,,,,,,,,,
Pakhna,,,帕克那,པ་ཁ་ན་,,,,,,,,,,,,
Pakistan,,,巴基斯坦,པ་ཀི་སི་ཐན་,པ་ཀིསྠན་,པ་ཀྱི་སི་ཐན་,སྤ་ཅིས་སི་ཐོན་,སྤ་ཀི་སི་ཐན་,སྤ་ཀི་སི་ཏན་,སྤ་ཅིས་སྲི་དོན་,པའ་ཀི་སི་ཐའན་,པ་ཀི་སི་ཐའན་,,,,
Pamir,,,帕米爾,ཕ་མེར་,,,,,,,,,,,,
Paracel Islands,,,西沙,ཤི་ཧྲ་གླིང་ཚོམ་,,,,,,,,,,,,
Paraguay,,,巴拉圭,པའ་ལའ་ཀུའེ་,,,,,,,,,,,,
Parbatipur,,,巴爾博蒂布爾,པརྦ་ཏི་པུར་,,,,,,,,,,,,
Paris,,,巴黎,སྤ་ལིས་,སྤ་ལིའི་,,,,,,,,,,,
Pathankot,,,帕坦科特,པ་ཐཱན་ཀོ་ཊི་,པ་ཋན་ཀོ་ཊི་,,,,,,,,,,,
Patna,Pāṭaliputra,,巴特那,པ་ཊ་ཎ་,པ་ཊ་ལི་པུ་ཏྲ་,སྐྱ་ནར་བུ་,པ་ཏ་ཎ་,པུ་ལླི་རཱ་མ་,པ་ཊ་ན་,སྤ་ཊ་ན་,,,,,,
Pearl River,,,珠江,ཀྲུའུ་ཅང་,,,,,,,,,,,,
Penghu,,,澎湖,ཕིང་ཧྥུ་,ཕུན་ཧོའུ་,ཕིང་ཧུ་,ཕེང་ཧུ་,ཕུན་ཧུ་,,,,,,,,
Peshawar,,,白沙瓦,པིས་ཤྭ་ཝར་,པིས་ཤ་ཝར་,,,,,,,,,,,
Pharenda,,,珀倫達,ཕ་རེན་ད་,,,,,,,,,,,,
Phari,,,帕里,ཕག་རི་,,,,,,,,,,,,
Philadelphia,,,費城,ཧྥུས་ཁྲིན་,,,,,,,,,,,,
Philippines,,,菲律賓,ཕི་ལི་ཕིན་,ཧིས་ལུའི་སྦིན་,ཧིས་ལུ་སྤིན་,ཕི་ལི་པིན་,ཧྥས་ལེ་པིན་,ཕུས་ལུའུ་བྷིན་,ཕི་ལི་སྤིང་,,,,,,
Phnom Penh,,,金邊,སྦོམ་སྤེ་,འབོམ་བྷེ་,,,,,,,,,,,
Phú Thọ,,,富壽,ཕུ་ཧྲའོ་,,,,,,,,,,,,
Phuntsholing,,,彭錯林,ཕུན་ཚོགས་གླིང་,,,,,,,,,,,,
Pishan,,,披山,སྤོབ་ཧྲན་,,,,,,,,,,,,
Poland,,,波蘭,པོ་ལན་,སྤོ་ལན་,སྤོ་ལོན་,པོ་ལའན་,,,,,,,,,
Portugal,,,葡萄牙,སྤོའོ་ཀྲུ་གྷ་སེ་,ཕུ་ཐའོ་ཡའ་,,,,,,,,,,,
Postdam,,,波茨坦,སྤོ་སི་ཐོན་,,,,,,,,,,,,
Pratas Islands,,,東沙,ཏུང་ཧྲ་གླིང་ཚོམ་,,,,,,,,,,,,
Punjab,,,旁遮普,པའན་འཇབ་,,,,,,,,,,,,
Puri,,,普里,སྦུ་རི་,,,,,,,,,,,,
Pyeongchang,,,平昌,ཕིང་དབྲང་,,,,,,,,,,,,
